seed,parameter_name,parameter_value,matrix_name,frob_norm
1,K,10,U,1.490984790854137
1,K,10,Uf_0,1.7027199840095777
1,K,10,Uf_1,1.9640665720375579
1,K,20,U,0.5671886196637135
1,K,20,Uf_0,0.9063289716606105
1,K,20,Uf_1,0.6325765230051654
1,K,30,U,0.4721238658303013
1,K,30,Uf_0,0.8115218736015644
1,K,30,Uf_1,0.5000456628999166
1,K,40,U,0.3801443933858939
1,K,40,Uf_0,0.6584082472465305
1,K,40,Uf_1,0.37889054907192765
1,K,50,U,0.35469820475313923
1,K,50,Uf_0,0.673717108398356
1,K,50,Uf_1,0.34945658509334765
1,K,60,U,0.4141720124667441
1,K,60,Uf_0,0.6518270344720519
1,K,60,Uf_1,0.42919466106965426
1,K,70,U,0.3250869549991327
1,K,70,Uf_0,0.6467450814898389
1,K,70,Uf_1,0.33075129490903965
1,K,80,U,0.29470260504842827
1,K,80,Uf_0,0.5841959326247702
1,K,80,Uf_1,0.3104225202131387
1,K,90,U,0.2854977010398057
1,K,90,Uf_0,0.47501224115788626
1,K,90,Uf_1,0.30710039189536475
1,K,100,U,0.24176146011475594
1,K,100,Uf_0,0.40990057847207145
1,K,100,Uf_1,0.2665175792857742
2,K,10,U,1.4909681404208186
2,K,10,Uf_0,1.7027185232879285
2,K,10,Uf_1,1.9640442428035405
2,K,20,U,0.5671760489904587
2,K,20,Uf_0,0.9063210265318006
2,K,20,Uf_1,0.6325859860979224
2,K,30,U,0.4721310140032814
2,K,30,Uf_0,0.8115177320244364
2,K,30,Uf_1,0.5000466716611828
2,K,40,U,0.3801458379366186
2,K,40,Uf_0,0.6584019297942574
2,K,40,Uf_1,0.37888751630438944
2,K,50,U,0.3546992783141237
2,K,50,Uf_0,0.6737189041773096
2,K,50,Uf_1,0.34945609438879166
2,K,60,U,0.41420206489033456
2,K,60,Uf_0,0.6518309925670536
2,K,60,Uf_1,0.4292317790397823
2,K,70,U,0.3211586828585651
2,K,70,Uf_0,0.6469001586868074
2,K,70,Uf_1,0.32688255537949806
2,K,80,U,0.2951160266118655
2,K,80,Uf_0,0.5841500506873445
2,K,80,Uf_1,0.3107152448878064
2,K,90,U,0.28509674734987944
2,K,90,Uf_0,0.475036831082505
2,K,90,Uf_1,0.3067168924188149
2,K,100,U,0.24163514143113426
2,K,100,Uf_0,0.4099593682828869
2,K,100,Uf_1,0.2666577547549259
3,K,10,U,1.4909684154504033
3,K,10,Uf_0,1.7026995186237661
3,K,10,Uf_1,1.9640443527430687
3,K,20,U,0.5671841818372569
3,K,20,Uf_0,0.906329138787157
3,K,20,Uf_1,0.6325577902858682
3,K,30,U,0.4721214461824093
3,K,30,Uf_0,0.8115221993313908
3,K,30,Uf_1,0.5000454959600075
3,K,40,U,0.3801511554985473
3,K,40,Uf_0,0.6583966524915342
3,K,40,Uf_1,0.37888925374384963
3,K,50,U,0.3547020275709609
3,K,50,Uf_0,0.6737202640069674
3,K,50,Uf_1,0.3494597867433202
3,K,60,U,0.4131910909579033
3,K,60,Uf_0,0.652020816152223
3,K,60,Uf_1,0.4282835627073657
3,K,70,U,0.3250540976337716
3,K,70,Uf_0,0.6467480897957698
3,K,70,Uf_1,0.3307195320685163
3,K,80,U,0.2960770533355368
3,K,80,Uf_0,0.5839858049447594
3,K,80,Uf_1,0.3119388110623059
3,K,90,U,0.28626816576240277
3,K,90,Uf_0,0.4749194639734669
3,K,90,Uf_1,0.3081404122848281
3,K,100,U,0.24204968814909722
3,K,100,Uf_0,0.4099856201625842
3,K,100,Uf_1,0.266477804864098
4,K,10,U,1.490967725099957
4,K,10,Uf_0,1.7026999544747878
4,K,10,Uf_1,1.9640474141299313
4,K,20,U,0.5671861727852623
4,K,20,Uf_0,0.9063249330919733
4,K,20,Uf_1,0.6325665012621835
4,K,30,U,0.47212528998213504
4,K,30,Uf_0,0.8115170497158588
4,K,30,Uf_1,0.5000453880578173
4,K,40,U,0.38014429357947016
4,K,40,Uf_0,0.6599060473609005
4,K,40,Uf_1,0.3788855523938748
4,K,50,U,0.35470578151525767
4,K,50,Uf_0,0.6737256383186688
4,K,50,Uf_1,0.3494594531391184
4,K,60,U,0.40831907161676706
4,K,60,Uf_0,0.6517991464298785
4,K,60,Uf_1,0.4235388684058134
4,K,70,U,0.3250891613538416
4,K,70,Uf_0,0.6467313617827737
4,K,70,Uf_1,0.3307105209117459
4,K,80,U,0.2952916644916722
4,K,80,Uf_0,0.5841098231703831
4,K,80,Uf_1,0.31089655829894386
4,K,90,U,0.2852653257970139
4,K,90,Uf_0,0.47503082058338814
4,K,90,Uf_1,0.3068766438398138
4,K,100,U,0.2415780174412808
4,K,100,Uf_0,0.40999109128639444
4,K,100,Uf_1,0.26654089697160294
5,K,10,U,1.4909951832490689
5,K,10,Uf_0,1.7027162030064924
5,K,10,Uf_1,1.9640905532272435
5,K,20,U,0.5671887571664391
5,K,20,Uf_0,0.9063276834733032
5,K,20,Uf_1,0.6325704447146813
5,K,30,U,0.47211908275486736
5,K,30,Uf_0,0.8115235796411945
5,K,30,Uf_1,0.5000471325354179
5,K,40,U,0.38014041805609716
5,K,40,Uf_0,0.65840030310726
5,K,40,Uf_1,0.37888696938873934
5,K,50,U,0.35470169101650517
5,K,50,Uf_0,0.6737225856314594
5,K,50,Uf_1,0.34946188692206853
5,K,60,U,0.41419141737982434
5,K,60,Uf_0,0.6518173362788382
5,K,60,Uf_1,0.42921659878970514
5,K,70,U,0.3252165044465611
5,K,70,Uf_0,0.6467322153725795
5,K,70,Uf_1,0.3309003392370951
5,K,80,U,0.2953237413319146
5,K,80,Uf_0,0.5841293536450389
5,K,80,Uf_1,0.3109153846371805
5,K,90,U,0.2858337549633857
5,K,90,Uf_0,0.4749806024923759
5,K,90,Uf_1,0.3074385976750434
5,K,100,U,0.241590005790258
5,K,100,Uf_0,0.4099844626022312
5,K,100,Uf_1,0.2665728990985467
6,K,10,U,1.490968399653771
6,K,10,Uf_0,1.702714771614222
6,K,10,Uf_1,1.9640381577982644
6,K,20,U,0.5671909825660113
6,K,20,Uf_0,0.906330545325782
6,K,20,Uf_1,0.632561807324857
6,K,30,U,0.47212182102127936
6,K,30,Uf_0,0.8115143238050947
6,K,30,Uf_1,0.5000435883500273
6,K,40,U,0.3801459572476897
6,K,40,Uf_0,0.658398593362107
6,K,40,Uf_1,0.3788885511065349
6,K,50,U,0.3547102927253107
6,K,50,Uf_0,0.6737743016237591
6,K,50,Uf_1,0.34941185439199385
6,K,60,U,0.414197569587888
6,K,60,Uf_0,0.6518230894146916
6,K,60,Uf_1,0.42922425612569515
6,K,70,U,0.3250348842320348
6,K,70,Uf_0,0.646792602316871
6,K,70,Uf_1,0.3304448748980167
6,K,80,U,0.29512366859181666
6,K,80,Uf_0,0.584144528223204
6,K,80,Uf_1,0.3106875248106019
6,K,90,U,0.2862782687677089
6,K,90,Uf_0,0.4749777138363158
6,K,90,Uf_1,0.3079201906489574
6,K,100,U,0.2415934405850811
6,K,100,Uf_0,0.40998475675346174
6,K,100,Uf_1,0.26641083707755575
7,K,10,U,1.4909684822158866
7,K,10,Uf_0,1.7027145704943316
7,K,10,Uf_1,1.9640447412420137
7,K,20,U,0.5671923634708416
7,K,20,Uf_0,0.9063215473031159
7,K,20,Uf_1,0.6325667182214274
7,K,30,U,0.47212122258958233
7,K,30,Uf_0,0.8115238040237938
7,K,30,Uf_1,0.5000400471794838
7,K,40,U,0.38014397336450995
7,K,40,Uf_0,0.6584046724916329
7,K,40,Uf_1,0.3788817694728619
7,K,50,U,0.3547175489345892
7,K,50,Uf_0,0.6737130842602392
7,K,50,Uf_1,0.3494650760938503
7,K,60,U,0.40831580813464213
7,K,60,Uf_0,0.6517975456823113
7,K,60,Uf_1,0.42353250846285345
7,K,70,U,0.3251865182446775
7,K,70,Uf_0,0.6466978347285526
7,K,70,Uf_1,0.33087667157551576
7,K,80,U,0.2960810442398023
7,K,80,Uf_0,0.5839784483943081
7,K,80,Uf_1,0.31268726269708796
7,K,90,U,0.2860702042497956
7,K,90,Uf_0,0.4749843260864794
7,K,90,Uf_1,0.3076731777176619
7,K,100,U,0.24177598962714184
7,K,100,Uf_0,0.4098969154840862
7,K,100,Uf_1,0.26653345457882577
